word,start_time,end_time,speaker_tag
여는,16.2,17.4,1
것에,17.4,17.6,1
대해서,17.6,18.0,1
좀,18.0,18.9,1
자신감을,18.9,19.4,1
가질,19.4,19.6,1
수,19.6,19.8,1
있는,19.8,19.9,1
결과들이,19.9,20.9,1
나오고,20.9,21.7,1
있는,21.7,21.8,1
거,21.8,21.9,1
같습니다,21.9,22.0,1
순천에서는,22.0,22.9,1
좀,22.9,24.4,1
불리한,24.4,24.9,1
그런,24.9,25.2,1
식으로,25.2,25.4,1
그동안,25.4,27.3,1
국회,27.3,27.6,1
공전이,27.6,28.2,1
장기화,28.2,28.9,1
돼,28.9,29.0,1
왔고,29.0,29.4,1
아직도,29.4,29.8,1
결론이,29.8,30.1,1
안,30.1,30.2,1
나왔습니다,30.2,30.5,1
이런,30.5,31.0,1
상황,31.0,31.3,1
속에서,31.3,31.7,1
정당,31.7,32.1,1
지지도,32.1,32.5,1
어떻게,32.5,33.4,1
나타났는지,33.4,34.0,1
확인해,34.0,34.5,1
보겠습니다,34.5,34.7,1
네,34.7,36.9,1
6월,36.9,38.2,1
2주차,38.2,39.2,1
정당,39.2,40.2,1
지지도,40.2,40.5,1
를,40.5,40.8,1
보면,40.8,41.3,1
더불어민주당이,41.3,42.3,1
0.5%,42.3,43.4,1
포인트,43.4,44.2,1
전주보다,44.2,44.9,1
장성에서,44.9,45.5,1
41퍼센트를,45.5,46.3,1
나타냈고,46.3,47.9,1
자유한국당,47.9,49.2,1
도,49.2,49.3,1
소풍,49.3,49.7,1
올랐습니다,49.7,50.1,1
31%,50.1,51.1,1
2,51.1,52.0,1
정당간,52.0,53.0,1
지지율,53.0,53.6,1
격차는,53.6,54.4,1
10%,54.4,55.1,1
포인트,55.1,55.8,1
차이를,55.8,56.2,1
유지했습니다,56.2,56.7,1
정의당과,56.7,58.3,1
바른미래당,58.3,59.3,1
변화가,59.9,60.5,1
있었습니다,60.5,60.9,1
그리고,60.9,61.5,1
민주평화당,61.5,62.3,1
도,62.3,62.5,1
비슷한,62.5,62.9,1
수준을,62.9,63.4,1
주시고요,63.4,63.9,1
대우당,63.9,64.9,1
층이,64.9,65.2,1
소폭,65.2,65.8,1
줄어든,65.8,66.3,1
것이,66.3,66.6,1
눈에,66.6,67.4,1
들어옵니다,67.4,67.9,1
차,67.9,69.3,1
한국,69.3,69.6,1
땅이,69.6,70.1,1
오히려,70.1,70.7,1
올랐습니다,70.7,71.9,1
왜,71.9,72.8,1
그런,72.8,73.0,1
거지요,73.0,73.3,1
이거는,73.3,73.8,1
뭐,73.8,74.0,1
일주일,74.0,75.1,1
간격으로,75.1,75.4,1
보기보다는,75.4,76.4,1
데,76.4,76.7,1
좀,76.7,77.1,1
거시적으로,77.1,77.6,1
볼,77.6,77.8,1
필요가,77.8,78.0,1
있는데,78.0,78.3,1
저는,78.3,78.6,1
이제,78.6,78.8,1
그,78.8,79.5,1
장외투쟁,79.5,80.3,1
측정과,80.3,81.6,1
지금,81.6,82.3,1
한,82.3,82.4,1
두,82.4,82.5,1
달,82.5,82.7,1
동안,82.7,82.8,1
여론의,82.8,83.3,1
쥐가,83.3,83.7,1
어떻게,83.7,84.1,1
변했는지,84.1,84.5,1
그,84.5,84.8,1
점을,84.8,85.3,1
좀,85.3,85.5,1
살펴,85.5,85.9,1
볼,85.9,86.0,1
필요가,86.0,86.1,1
있다고,86.1,86.5,1
그런데,86.5,86.9,1
이게,86.9,87.3,1
그,87.3,88.2,1
가장,88.2,88.6,1
그,88.6,89.0,1
점을,89.0,89.5,1
찍을,89.5,89.8,1
때가,89.8,90.0,1
34%,90.0,90.6,1
정도,90.6,91.2,1
찍었고요,91.2,91.7,1
민주당이,91.7,93.0,1
낮을,93.0,93.3,1
때가,93.3,93.5,1
안,93.5,93.7,1
37%,93.7,94.5,1
수준까지,94.5,95.3,1
떨어졌을,95.3,95.9,1
16조,95.9,96.4,1
당시,96.4,96.5,1
4%,96.5,97.7,1
포인트,97.7,98.3,1
격자,98.3,98.7,1
까지,98.7,99.0,1
주,99.0,99.2,1
삐지면,99.2,99.5,1
적이,99.5,99.8,1
있었거든요,99.8,100.3,1
그래프의,100.3,100.7,1
나오네요,100.7,101.2,1
그렇습니다,101.2,101.5,1
38.7,101.5,102.7,1
돼,102.7,102.9,1
34.3,102.9,104.2,1
4.4%,104.2,105.5,1
포인트까지,105.5,106.3,1
좁혀져,106.3,106.7,1
쓰는데,106.7,107.1,1
이게,107.1,107.6,1
지금,107.6,107.8,1
격차가,107.8,108.2,1
10일,108.2,108.6,1
10%,108.6,109.1,1
포인트,109.1,109.6,1
차로,109.6,110.1,1
다신,110.1,110.8,1
벌어졌고,110.8,111.3,1
든요,111.3,111.6,1
결국은,111.6,112.4,1
장애,112.4,113.3,1
등급,113.3,114.8,1
길어지면서,114.8,116.1,1
한국,116.1,117.2,1
땅으로,117.2,117.8,1
향했던,117.8,118.3,1
관심이,118.3,119.0,1
좀,119.0,119.2,1
뚝,119.2,119.4,1
떨어졌다,119.4,119.8,1
계속,119.9,120.6,1
중도층,120.6,121.4,1
에서,121.4,121.6,1
비디오,121.6,121.7,1
감도가,121.7,122.2,1
높아지면서,122.2,122.8,1
황교안,122.8,124.0,1
말씀하셨던,124.0,125.6,1
중원,125.6,126.3,1
전략,126.3,126.7,1
이른바,126.7,127.6,1
중도층을,127.6,128.6,1
잡겠다,128.6,129.1,1
이,129.1,129.4,1
전략에,129.4,130.1,1
지금,130.1,130.3,1
잘,130.3,130.5,1
통하지,130.5,130.8,1
않는,130.8,131.1,1
그런,131.1,131.6,1
상황이,131.6,132.0,1
아닌가,132.0,132.2,1
싶습니다,132.2,132.5,1
많이,132.5,133.2,1
단독,133.2,133.6,1
국회가,133.6,134.0,1
열릴,134.0,134.5,1
경우에,134.5,134.8,1
영어로는,134.8,135.4,1
어떻게,135.4,135.5,1
움직일까,135.5,136.3,1
요거,136.3,136.6,1
말씀드렸듯이,136.6,137.5,1
한국,137.5,138.2,1
땅이,138.2,138.5,1
고립되면,138.5,139.2,1
집도,139.2,140.3,1
피는,140.3,140.5,1
이미,140.5,140.9,1
많이,140.9,141.4,1
결집되어,141.4,141.9,1
있거든요,141.9,142.4,1
30%,142.4,142.9,1
안방으로,142.9,143.6,1
보승이,143.6,144.6,1
집토끼,144.6,144.9,1
막시,144.9,145.2,1
결집되어,145.2,145.8,1
있는데,145.8,146.1,1
중도층,146.1,147.3,1
외면하기,147.3,147.8,1
시작하면,147.8,148.3,1
요,148.3,148.5,1
한국,148.5,149.6,1
땅이,149.6,149.9,1
약,149.9,150.1,1
지지층은,150.1,150.7,1
동요,150.7,151.1,1
하게,151.1,151.3,1
되어,151.3,151.4,1
있습니다,151.4,151.8,1
어,151.8,152.0,1
이러다가,152.0,152.5,1
집권하기,152.5,153.8,1
어렵게,153.8,154.3,1
되겠는데,154.3,154.9,1
라는,154.9,155.3,1
의구심이,155.3,155.9,1
형성될,155.9,156.3,1
수,156.3,156.5,1
있거든,156.5,156.8,1
그렇기,156.8,157.1,1
때문에,157.1,157.6,1
지금은,157.6,158.4,1
황교안,158.4,159.2,1
대표께서,159.2,159.9,1
통큰,159.9,160.5,1
결단을,160.5,160.6,1
좀,160.6,161.2,1
해야,161.2,161.6,1
시점이,161.6,162.1,1
아닌가,162.1,162.3,1
여론조사기관,162.3,164.5,1
별로,164.5,165.0,1
보면은,165.0,165.5,1
한국,165.5,165.8,1
땅이지,165.8,166.0,1
지도가,166.0,166.7,1
리얼미터,166.7,167.7,1
30%,167.7,168.7,1
30%,168.7,170.2,1
만,170.2,170.6,1
밖으로,170.6,171.1,1
그리고,171.1,171.9,1
다른,171.9,172.2,1
데,172.2,172.4,1
보면은,172.4,172.8,1
20%,172.8,173.2,1
초반대로,173.2,173.9,1
나오게,173.9,174.1,1
하지,174.1,174.4,1
크게,174.4,175.1,1
보면,175.1,175.3,1
1%,175.3,176.1,1
포인트,176.1,176.3,1
차이가,176.3,176.7,1
나는데,176.7,177.1,1
네,177.1,177.4,1
그게,177.4,178.0,1
불리할,0.0,0.5,1
것이다,0.5,0.8,1
이렇게,0.8,1.0,1
보여짐,1.0,1.5,1
예,1.5,1.8,1
이런,1.8,2.4,1
상황에서,2.4,2.8,1
여권이,2.8,3.4,1
양보할,3.4,4.1,1
가능성은,4.1,4.8,1
어느정도,4.8,5.6,1
있다고,5.6,5.9,1
여론,5.9,7.2,1
자체가,7.2,7.9,1
한국당,7.9,8.3,1
좀,8.3,8.5,1
불량한,8.5,8.9,1
형태로,8.9,10.1,1
나타나고,10.1,10.6,1
있기,10.6,10.8,1
때문에,10.8,11.2,1
이른바,11.2,12.3,1
개문발차,12.3,12.6,1
라고,12.6,13.1,1
한국당,13.1,13.5,1
하는데,13.5,13.8,1
배제하고,13.8,14.4,1
다른,14.4,15.2,1
정성,15.2,15.5,1
들이는데,15.5,15.8,1
국회를,15.8,16.2,1
여는,16.2,17.4,1
것에,17.4,17.6,1
대해서,17.6,18.0,1
좀,18.0,18.9,1
자신감을,18.9,19.4,1
가질,19.4,19.6,1
수,19.6,19.8,1
있는,19.8,19.9,1
결과들이,19.9,20.9,1
나오고,20.9,21.7,1
있는,21.7,21.8,1
거,21.8,21.9,1
같습니다,21.9,22.0,1
순천에서는,22.0,22.9,1
좀,22.9,24.4,1
불리한,24.4,24.9,1
그런,24.9,25.2,1
식으로,25.2,25.4,1
그동안,25.4,27.3,1
국회,27.3,27.6,1
공전이,27.6,28.2,1
장기화,28.2,28.9,1
돼,28.9,29.0,1
왔고,29.0,29.4,1
아직도,29.4,29.8,1
결론이,29.8,30.1,1
안,30.1,30.2,1
나왔습니다,30.2,30.5,1
이런,30.5,31.0,1
상황,31.0,31.3,1
속에서,31.3,31.7,1
정당,31.7,32.1,1
지지도,32.1,32.5,1
어떻게,32.5,33.4,1
나타났는지,33.4,34.0,1
확인해,34.0,34.5,1
보겠습니다,34.5,34.7,1
네,34.7,36.9,1
6월,36.9,38.2,1
2주차,38.2,39.2,1
정당,39.2,40.2,1
지지도,40.2,40.5,1
를,40.5,40.8,1
보면,40.8,41.3,1
더불어민주당이,41.3,42.3,1
0.5%,42.3,43.4,1
포인트,43.4,44.2,1
전주보다,44.2,44.9,1
장성에서,44.9,45.5,1
41퍼센트를,45.5,46.3,1
나타냈고,46.3,47.9,1
자유한국당,47.9,49.2,1
도,49.2,49.3,1
소풍,49.3,49.7,1
올랐습니다,49.7,50.1,1
31%,50.1,51.1,1
2,51.1,52.0,1
정당간,52.0,53.0,1
지지율,53.0,53.6,1
격차는,53.6,54.4,1
10%,54.4,55.1,1
포인트,55.1,55.8,1
차이를,55.8,56.2,1
유지했습니다,56.2,56.7,1
정의당과,56.7,58.3,1
바른미래당,58.3,59.3,1
변화가,59.9,60.5,1
있었습니다,60.5,60.9,1
그리고,60.9,61.5,1
민주평화당,61.5,62.3,1
도,62.3,62.5,1
비슷한,62.5,62.9,1
수준을,62.9,63.4,1
주시고요,63.4,63.9,1
대우당,63.9,64.9,1
층이,64.9,65.2,1
소폭,65.2,65.8,1
줄어든,65.8,66.3,1
것이,66.3,66.6,1
눈에,66.6,67.4,1
들어옵니다,67.4,67.9,1
차,67.9,69.3,1
한국,69.3,69.6,1
땅이,69.6,70.1,1
오히려,70.1,70.7,1
올랐습니다,70.7,71.9,1
왜,71.9,72.8,1
그런,72.8,73.0,1
거지요,73.0,73.3,1
이거는,73.3,73.8,1
뭐,73.8,74.0,1
일주일,74.0,75.1,1
간격으로,75.1,75.4,1
보기보다는,75.4,76.4,1
데,76.4,76.7,1
좀,76.7,77.1,1
거시적으로,77.1,77.6,1
볼,77.6,77.8,1
필요가,77.8,78.0,1
있는데,78.0,78.3,1
저는,78.3,78.6,1
이제,78.6,78.8,1
그,78.8,79.5,1
장외투쟁,79.5,80.3,1
측정과,80.3,81.6,1
지금,81.6,82.3,1
한,82.3,82.4,1
두,82.4,82.5,1
달,82.5,82.7,1
동안,82.7,82.8,1
여론의,82.8,83.3,1
쥐가,83.3,83.7,1
어떻게,83.7,84.1,1
변했는지,84.1,84.5,1
그,84.5,84.8,1
점을,84.8,85.3,1
좀,85.3,85.5,1
살펴,85.5,85.9,1
볼,85.9,86.0,1
필요가,86.0,86.1,1
있다고,86.1,86.5,1
그런데,86.5,86.9,1
이게,86.9,87.3,1
그,87.3,88.2,1
가장,88.2,88.6,1
그,88.6,89.0,1
점을,89.0,89.5,1
찍을,89.5,89.8,1
때가,89.8,90.0,1
34%,90.0,90.6,1
정도,90.6,91.2,1
찍었고요,91.2,91.7,1
민주당이,91.7,93.0,1
낮을,93.0,93.3,1
때가,93.3,93.5,1
안,93.5,93.7,1
37%,93.7,94.5,1
수준까지,94.5,95.3,1
떨어졌을,95.3,95.9,1
16조,95.9,96.4,1
당시,96.4,96.5,1
4%,96.5,97.7,1
포인트,97.7,98.3,1
격자,98.3,98.7,1
까지,98.7,99.0,1
주,99.0,99.2,1
삐지면,99.2,99.5,1
적이,99.5,99.8,1
있었거든요,99.8,100.3,1
그래프의,100.3,100.7,1
나오네요,100.7,101.2,1
그렇습니다,101.2,101.5,1
38.7,101.5,102.7,1
돼,102.7,102.9,1
34.3,102.9,104.2,1
4.4%,104.2,105.5,1
포인트까지,105.5,106.3,1
좁혀져,106.3,106.7,1
쓰는데,106.7,107.1,1
이게,107.1,107.6,1
지금,107.6,107.8,1
격차가,107.8,108.2,1
10일,108.2,108.6,1
10%,108.6,109.1,1
포인트,109.1,109.6,1
차로,109.6,110.1,1
다신,110.1,110.8,1
벌어졌고,110.8,111.3,1
든요,111.3,111.6,1
결국은,111.6,112.4,1
장애,112.4,113.3,1
등급,113.3,114.8,1
길어지면서,114.8,116.1,1
한국,116.1,117.2,1
땅으로,117.2,117.8,1
향했던,117.8,118.3,1
관심이,118.3,119.0,1
좀,119.0,119.2,1
뚝,119.2,119.4,1
떨어졌다,119.4,119.8,1
계속,119.9,120.6,1
중도층,120.6,121.4,1
에서,121.4,121.6,1
비디오,121.6,121.7,1
감도가,121.7,122.2,1
높아지면서,122.2,122.8,1
황교안,122.8,124.0,1
말씀하셨던,124.0,125.6,1
중원,125.6,126.3,1
전략,126.3,126.7,1
이른바,126.7,127.6,1
중도층을,127.6,128.6,1
잡겠다,128.6,129.1,1
이,129.1,129.4,1
전략에,129.4,130.1,1
지금,130.1,130.3,1
잘,130.3,130.5,1
통하지,130.5,130.8,1
않는,130.8,131.1,1
그런,131.1,131.6,1
상황이,131.6,132.0,1
아닌가,132.0,132.2,1
싶습니다,132.2,132.5,1
많이,132.5,133.2,1
단독,133.2,133.6,1
국회가,133.6,134.0,1
열릴,134.0,134.5,1
경우에,134.5,134.8,1
영어로는,134.8,135.4,1
어떻게,135.4,135.5,1
움직일까,135.5,136.3,1
요거,136.3,136.6,1
말씀드렸듯이,136.6,137.5,1
한국,137.5,138.2,1
땅이,138.2,138.5,1
고립되면,138.5,139.2,1
집도,139.2,140.3,1
피는,140.3,140.5,1
이미,140.5,140.9,1
많이,140.9,141.4,1
결집되어,141.4,141.9,1
있거든요,141.9,142.4,1
30%,142.4,142.9,1
안방으로,142.9,143.6,1
보승이,143.6,144.6,1
집토끼,144.6,144.9,1
막시,144.9,145.2,1
결집되어,145.2,145.8,1
있는데,145.8,146.1,1
중도층,146.1,147.3,1
외면하기,147.3,147.8,1
시작하면,147.8,148.3,1
요,148.3,148.5,1
한국,148.5,149.6,1
땅이,149.6,149.9,1
약,149.9,150.1,1
지지층은,150.1,150.7,1
동요,150.7,151.1,1
하게,151.1,151.3,1
되어,151.3,151.4,1
있습니다,151.4,151.8,1
어,151.8,152.0,1
이러다가,152.0,152.5,1
집권하기,152.5,153.8,1
어렵게,153.8,154.3,1
되겠는데,154.3,154.9,1
라는,154.9,155.3,1
의구심이,155.3,155.9,1
형성될,155.9,156.3,1
수,156.3,156.5,1
있거든,156.5,156.8,1
그렇기,156.8,157.1,1
때문에,157.1,157.6,1
지금은,157.6,158.4,1
황교안,158.4,159.2,1
대표께서,159.2,159.9,1
통큰,159.9,160.5,1
결단을,160.5,160.6,1
좀,160.6,161.2,1
해야,161.2,161.6,1
시점이,161.6,162.1,1
아닌가,162.1,162.3,1
여론조사기관,162.3,164.5,1
별로,164.5,165.0,1
보면은,165.0,165.5,1
한국,165.5,165.8,1
땅이지,165.8,166.0,1
지도가,166.0,166.7,1
리얼미터,166.7,167.7,1
30%,167.7,168.7,1
30%,168.7,170.2,1
만,170.2,170.6,1
밖으로,170.6,171.1,1
그리고,171.1,171.9,1
다른,171.9,172.2,1
데,172.2,172.4,1
보면은,172.4,172.8,1
20%,172.8,173.2,1
초반대로,173.2,173.9,1
나오게,173.9,174.1,1
하지,174.1,174.4,1
크게,174.4,175.1,1
보면,175.1,175.3,1
1%,175.3,176.1,1
포인트,176.1,176.3,1
차이가,176.3,176.7,1
나는데,176.7,177.1,1
네,177.1,177.4,1
그게,177.4,178.0,1
승희,179.9,180.5,1
리얼미터,180.5,181.5,1
주사,181.5,181.7,1
방식으로,181.7,182.4,1
많이,182.4,182.6,1
드러나기,182.6,183.1,1
때문에,183.1,183.6,1
들어,183.6,183.8,1
있지만,183.8,184.2,1
지금,184.2,185.1,1
바쁘지.,185.1,185.4,1
편히,185.4,185.7,1
말씀대로,185.7,186.4,1
한국,186.4,187.0,1
땅이,187.0,187.2,1
흔들리고,187.2,187.7,1
중도층의,187.7,188.3,1
지지를,188.3,188.7,1
받지,188.7,188.9,1
못하면,188.9,189.5,1
20%,189.5,190.2,1
포인트,190.2,190.6,1
정도가,190.6,191.1,1
훅하고,191.1,192.1,1
움직이고,192.1,192.6,1
있다는,192.6,193.2,1
거죠?,193.2,193.5,1
이제,193.5,194.2,1
지난,194.2,194.6,1
주간,194.6,195.0,1
일주일,195.0,196.0,1
1일,196.0,198.2,1
날,198.2,198.3,1
이런데,198.3,198.6,1
보게,198.6,198.8,1
되면은,198.8,199.1,1
이제,199.1,199.3,1
주,199.3,199.8,1
초중반까지는,199.8,200.7,1
김원봉,200.7,201.3,1
서운,201.3,201.6,1
논란,201.6,201.9,1
이라던지,201.9,202.3,1
또,202.3,202.8,1
민경욱,202.8,203.1,1
대변인,203.1,203.2,1
전력질주,203.2,204.7,1
막말,204.7,205.1,1
논란,205.1,205.2,1
있었습니다.,205.2,205.6,1
그때까지는,205.6,207.0,1
사실을,207.0,207.4,1
오히려,207.4,208.2,1
자신의,208.2,208.8,1
지층,208.8,209.3,1
좌측,209.3,209.4,1
토끼는,209.4,209.9,1
결집하는,209.9,210.4,1
장,210.4,210.6,1
나타내,210.6,211.0,1
썼는데,211.0,211.4,1
중후반에,211.4,212.4,1
인제,212.4,212.7,1
기억하겠습니다.,212.7,213.6,1
많이,213.6,214.1,1
환영위원회,214.1,214.5,1
인제,214.5,215.0,1
그다음에,215.0,216.6,1
홍문종,216.6,217.9,1
의원,217.9,218.3,1
이인제,218.3,218.8,1
팔당,218.8,219.2,1
식사하면서,219.2,219.7,1
대한애국당,219.7,220.2,1
공동대표로,220.2,220.9,1
언제,220.9,221.1,1
간다는,221.1,221.4,1
소식이,221.4,221.8,1
전에,221.8,222.3,1
줬죠.,222.3,222.6,1
분열하고,222.6,224.8,1
산토끼를,224.8,226.0,1
떠나가는,226.0,226.5,1
한국이,226.5,227.2,1
지금,227.2,227.4,1
될,227.4,227.6,1
가능성이,227.6,228.1,1
있기,228.1,228.2,1
때문에,228.2,228.6,1
이번,228.6,229.1,1
주,229.1,229.1,1
아까는,229.1,229.4,1
좀,229.4,229.5,1
늦었습니다.,229.5,229.8,1
바른미래당,229.8,230.7,1
제주를,230.7,231.9,1
또,231.9,232.1,1
올라왔거든요.,232.1,232.9,1
한국,232.9,234.0,1
땅이,234.0,234.3,1
외환,234.3,234.8,1
답장을,234.8,235.1,1
못,235.1,235.2,1
하면,235.2,235.5,1
학교,235.5,235.9,1
바른미래당,235.9,236.5,1
올,236.5,236.6,1
가능성이,236.6,237.2,1
충분히,237.2,237.6,1
있기,237.6,237.8,1
때문에,237.8,238.2,1
한국,238.2,239.0,1
땅으로,239.0,239.3,1
쓰는,239.3,239.7,1
줘.,239.7,239.8,1
불리할,0.0,0.5,1
것이다,0.5,0.8,1
이렇게,0.8,1.0,1
보여짐,1.0,1.5,1
예,1.5,1.8,1
이런,1.8,2.4,1
상황에서,2.4,2.8,1
여권이,2.8,3.4,1
양보할,3.4,4.1,1
가능성은,4.1,4.8,1
어느정도,4.8,5.6,1
있다고,5.6,5.9,1
여론,5.9,7.2,1
자체가,7.2,7.9,1
한국당,7.9,8.3,1
좀,8.3,8.5,1
불량한,8.5,8.9,1
형태로,8.9,10.1,1
나타나고,10.1,10.6,1
있기,10.6,10.8,1
때문에,10.8,11.2,1
이른바,11.2,12.3,1
개문발차,12.3,12.6,1
라고,12.6,13.1,1
한국당,13.1,13.5,1
하는데,13.5,13.8,1
배제하고,13.8,14.4,1
다른,14.4,15.2,1
정성,15.2,15.5,1
들이는데,15.5,15.8,1
국회를,15.8,16.2,1
여는,16.2,17.4,1
것에,17.4,17.6,1
대해서,17.6,18.0,1
좀,18.0,18.9,1
자신감을,18.9,19.4,1
가질,19.4,19.6,1
수,19.6,19.8,1
있는,19.8,19.9,1
결과들이,19.9,20.9,1
나오고,20.9,21.7,1
있는,21.7,21.8,1
거,21.8,21.9,1
같습니다,21.9,22.0,1
순천에서는,22.0,22.9,1
좀,22.9,24.4,1
불리한,24.4,24.9,1
그런,24.9,25.2,1
식으로,25.2,25.4,1
그동안,25.4,27.3,1
국회,27.3,27.6,1
공전이,27.6,28.2,1
장기화,28.2,28.9,1
돼,28.9,29.0,1
왔고,29.0,29.4,1
아직도,29.4,29.8,1
결론이,29.8,30.1,1
안,30.1,30.2,1
나왔습니다,30.2,30.5,1
이런,30.5,31.0,1
상황,31.0,31.3,1
속에서,31.3,31.7,1
정당,31.7,32.1,1
지지도,32.1,32.5,1
어떻게,32.5,33.4,1
나타났는지,33.4,34.0,1
확인해,34.0,34.5,1
보겠습니다,34.5,34.7,1
네,34.7,36.9,1
6월,36.9,38.2,1
2주차,38.2,39.2,1
정당,39.2,40.2,1
지지도,40.2,40.5,1
를,40.5,40.8,1
보면,40.8,41.3,1
더불어민주당이,41.3,42.3,1
0.5%,42.3,43.4,1
포인트,43.4,44.2,1
전주보다,44.2,44.9,1
장성에서,44.9,45.5,1
41퍼센트를,45.5,46.3,1
나타냈고,46.3,47.9,1
자유한국당,47.9,49.2,1
도,49.2,49.3,1
소풍,49.3,49.7,1
올랐습니다,49.7,50.1,1
31%,50.1,51.1,1
2,51.1,52.0,1
정당간,52.0,53.0,1
지지율,53.0,53.6,1
격차는,53.6,54.4,1
10%,54.4,55.1,1
포인트,55.1,55.8,1
차이를,55.8,56.2,1
유지했습니다,56.2,56.7,1
정의당과,56.7,58.3,1
바른미래당,58.3,59.3,1
변화가,59.9,60.5,1
있었습니다,60.5,60.9,1
그리고,60.9,61.5,1
민주평화당,61.5,62.3,1
도,62.3,62.5,1
비슷한,62.5,62.9,1
수준을,62.9,63.4,1
주시고요,63.4,63.9,1
대우당,63.9,64.9,1
층이,64.9,65.2,1
소폭,65.2,65.8,1
줄어든,65.8,66.3,1
것이,66.3,66.6,1
눈에,66.6,67.4,1
들어옵니다,67.4,67.9,1
차,67.9,69.3,1
한국,69.3,69.6,1
땅이,69.6,70.1,1
오히려,70.1,70.7,1
올랐습니다,70.7,71.9,1
왜,71.9,72.8,1
그런,72.8,73.0,1
거지요,73.0,73.3,1
이거는,73.3,73.8,1
뭐,73.8,74.0,1
일주일,74.0,75.1,1
간격으로,75.1,75.4,1
보기보다는,75.4,76.4,1
데,76.4,76.7,1
좀,76.7,77.1,1
거시적으로,77.1,77.6,1
볼,77.6,77.8,1
필요가,77.8,78.0,1
있는데,78.0,78.3,1
저는,78.3,78.6,1
이제,78.6,78.8,1
그,78.8,79.5,1
장외투쟁,79.5,80.3,1
측정과,80.3,81.6,1
지금,81.6,82.3,1
한,82.3,82.4,1
두,82.4,82.5,1
달,82.5,82.7,1
동안,82.7,82.8,1
여론의,82.8,83.3,1
쥐가,83.3,83.7,1
어떻게,83.7,84.1,1
변했는지,84.1,84.5,1
그,84.5,84.8,1
점을,84.8,85.3,1
좀,85.3,85.5,1
살펴,85.5,85.9,1
볼,85.9,86.0,1
필요가,86.0,86.1,1
있다고,86.1,86.5,1
그런데,86.5,86.9,1
이게,86.9,87.3,1
그,87.3,88.2,1
가장,88.2,88.6,1
그,88.6,89.0,1
점을,89.0,89.5,1
찍을,89.5,89.8,1
때가,89.8,90.0,1
34%,90.0,90.6,1
정도,90.6,91.2,1
찍었고요,91.2,91.7,1
민주당이,91.7,93.0,1
낮을,93.0,93.3,1
때가,93.3,93.5,1
안,93.5,93.7,1
37%,93.7,94.5,1
수준까지,94.5,95.3,1
떨어졌을,95.3,95.9,1
16조,95.9,96.4,1
당시,96.4,96.5,1
4%,96.5,97.7,1
포인트,97.7,98.3,1
격자,98.3,98.7,1
까지,98.7,99.0,1
주,99.0,99.2,1
삐지면,99.2,99.5,1
적이,99.5,99.8,1
있었거든요,99.8,100.3,1
그래프의,100.3,100.7,1
나오네요,100.7,101.2,1
그렇습니다,101.2,101.5,1
38.7,101.5,102.7,1
돼,102.7,102.9,1
34.3,102.9,104.2,1
4.4%,104.2,105.5,1
포인트까지,105.5,106.3,1
좁혀져,106.3,106.7,1
쓰는데,106.7,107.1,1
이게,107.1,107.6,1
지금,107.6,107.8,1
격차가,107.8,108.2,1
10일,108.2,108.6,1
10%,108.6,109.1,1
포인트,109.1,109.6,1
차로,109.6,110.1,1
다신,110.1,110.8,1
벌어졌고,110.8,111.3,1
든요,111.3,111.6,1
결국은,111.6,112.4,1
장애,112.4,113.3,1
등급,113.3,114.8,1
길어지면서,114.8,116.1,1
한국,116.1,117.2,1
땅으로,117.2,117.8,1
향했던,117.8,118.3,1
관심이,118.3,119.0,1
좀,119.0,119.2,1
뚝,119.2,119.4,1
떨어졌다,119.4,119.8,1
계속,119.9,120.6,1
중도층,120.6,121.4,1
에서,121.4,121.6,1
비디오,121.6,121.7,1
감도가,121.7,122.2,1
높아지면서,122.2,122.8,1
황교안,122.8,124.0,1
말씀하셨던,124.0,125.6,1
중원,125.6,126.3,1
전략,126.3,126.7,1
이른바,126.7,127.6,1
중도층을,127.6,128.6,1
잡겠다,128.6,129.1,1
이,129.1,129.4,1
전략에,129.4,130.1,1
지금,130.1,130.3,1
잘,130.3,130.5,1
통하지,130.5,130.8,1
않는,130.8,131.1,1
그런,131.1,131.6,1
상황이,131.6,132.0,1
아닌가,132.0,132.2,1
싶습니다,132.2,132.5,1
많이,132.5,133.2,1
단독,133.2,133.6,1
국회가,133.6,134.0,1
열릴,134.0,134.5,1
경우에,134.5,134.8,1
영어로는,134.8,135.4,1
어떻게,135.4,135.5,1
움직일까,135.5,136.3,1
요거,136.3,136.6,1
말씀드렸듯이,136.6,137.5,1
한국,137.5,138.2,1
땅이,138.2,138.5,1
고립되면,138.5,139.2,1
집도,139.2,140.3,1
피는,140.3,140.5,1
이미,140.5,140.9,1
많이,140.9,141.4,1
결집되어,141.4,141.9,1
있거든요,141.9,142.4,1
30%,142.4,142.9,1
안방으로,142.9,143.6,1
보승이,143.6,144.6,1
집토끼,144.6,144.9,1
막시,144.9,145.2,1
결집되어,145.2,145.8,1
있는데,145.8,146.1,1
중도층,146.1,147.3,1
외면하기,147.3,147.8,1
시작하면,147.8,148.3,1
요,148.3,148.5,1
한국,148.5,149.6,1
땅이,149.6,149.9,1
약,149.9,150.1,1
지지층은,150.1,150.7,1
동요,150.7,151.1,1
하게,151.1,151.3,1
되어,151.3,151.4,1
있습니다,151.4,151.8,1
어,151.8,152.0,1
이러다가,152.0,152.5,1
